URL,Harga,Tipe Penawaran,Tipe Properti,Properti Sitaan,Terakhir Diupdate Pada:,Tersedia Sejak,Kamar Tidur,Kamar Mandi,"Luas Bangunan 
(m²)","Luas Tanah 
(m²)",SKU,Salin Tautan,Dibangun (Tahun),Lahan Parkir,Jumlah Lantai,Kondisi Harga,Kamar Pembantu,Kamar Mandi Pembantu,Berperabot Penuh,Daya Listrik,Hak Milik SHM,Deposit
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-murah-2-lantai-di-sunter-agung-lokasi-dekat-174840816872/,Rp 495Jt,Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,,2,2,42,22,HO681F02CBF402DID,https://www.lamudi.co.id/s/681f02cfd1767,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-baru-dekat-tb-simatupang-tanpa-dp-biaya2-cic-174796263381/,Rp 990Jt,Jual,"Rumah 
 -
Townhouse",Tidak,8 Hari Yang Lalu,22/5/2025,2,2,60,31,HO682FCB0994F09ID,https://www.lamudi.co.id/s/682fcb0d1df33,,1,,Siap Bangun,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-2lantai-mewah-posisi-hook-di-barat-meruya-174806227178/,"Rp 1,30M",Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,,3,2,106,72,HO6831503F8C9B0ID,https://www.lamudi.co.id/s/683150452b00f,2022,2,2,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-bangunan-hitung-tanah-ciniru-kebayoran-baru-174728246378/,"Rp 15,50M",Jual,"Rumah 
 -
Rumah",Tidak,15 Hari Yang Lalu,,2,2,360,283,HO68256A1F5A575ID,https://www.lamudi.co.id/s/68256a246ca5c,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-baru-modern-minimalis-siap-huni-di-lubang-bu-174534912895/,Rp 990Jt,Jual,"Rumah 
 -
Rumah",Tidak,7 Hari Yang Lalu,,3,2,72,53,HO6807EA0848CEDID,https://www.lamudi.co.id/s/6807ea10ec2c5,0,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-rumah-golf-island-pik-mozart-12x35-view-gol-174775183553/,"Rp 22,50M",Jual,"Rumah 
 -
Rumah",Tidak,5 Hari Yang Lalu,,4,4,1080,420,HO682C939B9DB02ID,https://www.lamudi.co.id/s/68316ffaf049e,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-mewah-hook-cempaka-putih-2-menit-gereja-bait-174408896829/,"Rp 1,58M",Jual,"Rumah 
 -
Townhouse",Tidak,18 Hari Yang Lalu,,3,3,78,45,HO67F4AF8813CA1ID,https://www.lamudi.co.id/s/67f4af8cda758,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-murah-modern-minimalis-bangunan-3-lantai-sia-174669460932/,"Rp 6,50M",Jual,"Rumah 
 -
Rumah",Tidak,22 Hari Yang Lalu,,6,4,450,200,HO681C71D1F1C23ID,https://www.lamudi.co.id/s/681c71d8bdaa6,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-rumah-primary-3-lantai-di-jakarta-barat-har-174798923084/,"Rp 2,65M",Jual,"Rumah 
 -
Rumah",Tidak,7 Hari Yang Lalu,,4,4,130,66,HO683032EE6DF2CID,https://www.lamudi.co.id/s/683032f42ea18,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/jual-rumah-di-cempaka-putih-jakarta-pusat-lokasi-p-174815045429/,"Rp 1,54M",Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,,3,3,72,44,HO682C71E65E278ID,https://www.lamudi.co.id/s/682c71eb3e452,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-2-lantai-cempaka-putih-2-menit-kfc-taman-sol-173734142611/,"Rp 435,29Jt",Jual,"Rumah 
 -
Townhouse",Tidak,23 Hari Yang Lalu,,2,2,38,20,HO6768D97FB6101ID,https://www.lamudi.co.id/s/6768d9841b3aa,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-kantor-3-lantai-cocok-untuk-kost-kebon-jeruk-174712393099/,"Rp 6,80M",Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,,6,7,286,230,HO6822FB546B0F6ID,https://www.lamudi.co.id/s/6822fb595c44e,,,3,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/p55-dijual-rumah-baru-scandinavian-di-tanjung-prio-174235347345/,Rp 840Jt,Jual,"Rumah 
 -
Rumah",Tidak,25 Hari Yang Lalu,,2,2,53,32,HO67DA3441D5EDFID,https://www.lamudi.co.id/s/67da344bdd95b,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/di-jual-rumah-ready-shm-di-jalan-pisangan-baru-jak-174737003683/,Rp 900Jt,Jual,"Rumah 
 -
Rumah",Tidak,14 Hari Yang Lalu,,3,2,58,30,HO6686230F70E0DID,https://www.lamudi.co.id/s/668a8dfe92fab,2024,,2,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/jual-rumah-di-bambu-apus-dekat-taman-mini-jakarta-174579869328/,"Rp 3,50M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,3,3,250,170,HO680EC625142C2ID,https://www.lamudi.co.id/s/6813fb9d3232c,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-rumah-depan-taman-di-cluster-thames-jgc-jak-174776032818/,"Rp 1,65M",Jual,"Rumah 
 -
Rumah",Tidak,10 Hari Yang Lalu,,3,2,75,90,HO680AFA7F51B07ID,https://www.lamudi.co.id/s/680afa83ccbe5,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-murah-dekat-rsij-gunung-sahari-kelapa-gading-171998175259/,"Rp 1,56M",Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,,3,3,72,44,HO6684D6B8EA023ID,https://www.lamudi.co.id/s/6686e0ce4d2e9,2024,1,2,1.560.000.000,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-modern-siap-huni-lokasi-strategis-di-pik-174669532091/,Rp 16M,Jual,"Rumah 
 -
Rumah",Tidak,22 Hari Yang Lalu,,6,6,800,358,HO681C749823D5BID,https://www.lamudi.co.id/s/681c749db2673,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/-best-price-tebet-barat-rumah-siap-huni-akses-muda-174642745142/,"Rp 2,20M",Jual,"Rumah 
 -
Rumah",Tidak,26 Hari Yang Lalu,1/5/2025,3,2,95,98,HO68142C151866BID,https://www.lamudi.co.id/s/68142c1d4fb07,,1,1,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-baru-2-lantai-siap-huni-pondok-labu-cilandak-174208660840/,"Rp 1,75M",Jual,"Rumah 
 -
Rumah",Tidak,14 Hari Yang Lalu,26/8/2024,3,3,90,79,HO66CEBE011189AID,https://www.lamudi.co.id/s/66d4406a4e3e9,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-bu-rumah-di-jakarta-garden-city-cluster-mis-174779996069/,"Rp 1,50M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,3,3,58,90,HO682D4F98CE5B0ID,https://www.lamudi.co.id/s/682d4f9c389ce,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-mewah-dalam-townhouse-jagakarsa-jakarta-sela-174762504460/,"Rp 2,50M",Jual,"Rumah 
 -
Townhouse",Tidak,11 Hari Yang Lalu,,5,5,200,91,HO66D5FB40B16AFID,https://www.lamudi.co.id/s/66d64e86a0e25,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/jual-rumah-mewah-dalam-cluster-dekat-stasiun-krl-173177481019/,"Rp 2,30M",Jual,"Rumah 
 -
Townhouse",Tidak,8 Hari Yang Lalu,,4,3,240,124,HO6738C95A7AC8BID,https://www.lamudi.co.id/s/6738c9617b89c,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-cepat-rumah-cluster-violin-golf-island-173390991195/,"Rp 7,80M",Jual,"Rumah 
 -
Rumah",Tidak,28 Hari Yang Lalu,,3,3,180,160,HO67595D97CD44FID,https://www.lamudi.co.id/s/67595d9f70e86,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-cepat-bu-rumah-aparthouse-pondok-labu-dekat-174766676344/,"Rp 2,18M",Jual,"Rumah 
 -
Townhouse",Tidak,10 Hari Yang Lalu,,3,3,130,128,HO66FD330A497A9ID,https://www.lamudi.co.id/s/66fd330d1b9d7,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-cepat-murah-bu-rumah-shm-2-lantai-cengkaren-172577012834/,"Rp 2,20M",Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,,5,3,280,150,HO66DD281933DFFID,https://www.lamudi.co.id/s/66dd282106fb3,,,2,,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/di-jual-rumah-turun-harga-di-sunter-jakarta-utara-174539637424/,Rp 460Jt,Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,30/1/2024,2,2,2,43,HO6808A296882B4ID,https://www.lamudi.co.id/s/6808a29af1d7c,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-2-lantai-utan-kayu-10-menit-ke-mall-grand-pr-172265930125/,"Rp 515,75Jt",Jual,"Rumah 
 -
Rumah",Tidak,21 Hari Yang Lalu,,2,2,45,25,HO66ADB1E5B339EID,https://www.lamudi.co.id/s/66adb7c681a0e,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-on-progresss-jakarta-timur-bambu-apus-tmii-l-172277812985/,Rp 680Jt,Jual,"Rumah 
 -
Rumah",Tidak,21 Hari Yang Lalu,,2,2,59,40,HO66AF82110DF70ID,https://www.lamudi.co.id/s/66b17f1fd823e,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/hunian-cantik-2-lantai-di-sawah-besar-jakarta-pusa-17241285622/,"Rp 553,50Jt",Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,,2,2,43,22,HO66C41D32490F9ID,https://www.lamudi.co.id/s/66c62c15e7bc9,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/di-jual-rumah-murah-strategis-2-lantai-dekat-denga-172900641682/,"Rp 457,70Jt",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,2,2,41,21,HO66B7B79841AC1ID,https://www.lamudi.co.id/s/66b7bbfe5e159,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-bu-rumah-baru-kpr-type-industrial-mrt-fatma-174635926249/,"Rp 2,10M",Jual,"Rumah 
 -
Rumah",Tidak,5 Hari Yang Lalu,,3,3,125,128,HO66C722388287FID,https://www.lamudi.co.id/s/66c7b6df24489,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-minimalis-1-lantai-di-kawasan-radio-d-174678361335/,"Rp 18,20M",Jual,"Rumah 
 -
Rumah",Tidak,18 Hari Yang Lalu,,5,8,427,663,HO681DCD7D6D27DID,https://www.lamudi.co.id/s/681dcd85b6cbf,,3,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/jual-cepat-rumah-bendungan-hilir-senayan-gatot-sub-174791080516/,"Rp 5,91M",Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,,3,2,160,126,HO6805010DE00ECID,https://www.lamudi.co.id/s/68050114e128e,2017,2,2,Nego,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-green-mansion-luas-215-hrs-terjual-bkn-casa-174654472075/,"Rp 9,50M",Jual,"Rumah 
 -
Rumah",Tidak,22 Hari Yang Lalu,,3,3,190,215,HO681A285019F36ID,https://www.lamudi.co.id/s/681a2854abee3,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-cepat-rumah-mewah-bonus-kos-cilandak-citos-17476666843/,Rp 7M,Jual,"Rumah 
 -
Rumah",Tidak,5 Hari Yang Lalu,,10,9,350,139,HO67CC21D8704E0ID,https://www.lamudi.co.id/s/67cc21de7b8d8,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-asri-autentik-di-kawasan-kebayoran-ba-174643114266/,"Rp 20,50M",Jual,"Rumah 
 -
Rumah",Tidak,25 Hari Yang Lalu,,6,4,285,312,HO68186CA6A6188ID,https://www.lamudi.co.id/s/68186ca9a67bd,,4,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-siap-huni-butuh-cepettt-turun-harga-nih-17482585013/,Rp 498Jt,Jual,"Rumah 
 -
Rumah",Tidak,4 Hari Yang Lalu,,2,1,60,70,HO681C3A12DE84BID,https://www.lamudi.co.id/s/681c3a180f727,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/eks-menteri-cempaka-putih-raya-rumah-klasik-kawasa-17110266502/,Rp 13M,Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,4,3,300,500,HO65FC31DAAD0BBID,https://www.lamudi.co.id/s/65fc593de7da6,,4,2,Nego,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-rumah-mewah-3-lantai-lokasi-strategis-174643878698/,Rp 30M,Jual,"Rumah 
 -
Rumah",Tidak,21 Hari Yang Lalu,,5,4,423,340,HO68188A823A0EBID,https://www.lamudi.co.id/s/68188a8708aa2,,6,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/-one-gate-sistem-komplek-premium-tebet-rumah-mewah-174644248348/,"Rp 4,50M",Jual,"Rumah 
 -
Rumah",Tidak,25 Hari Yang Lalu,30/4/2025,5,3,270,139,HO6811AD9C3B37BID,https://www.lamudi.co.id/s/6811ada67d6a1,,2,3,,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-gudang-peluru-tebet-jalan-lebar-harga-174798649885/,Rp 16M,Jual,"Rumah 
 -
Rumah",Tidak,7 Hari Yang Lalu,,7,5,993,956,HO681C184EC54EEID,https://www.lamudi.co.id/s/681c1853c2ed7,,5,2,,1,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-dengan-lokasi-strategis-kawasan-binta-174667193498/,Rp 10M,Jual,"Rumah 
 -
Rumah",Tidak,22 Hari Yang Lalu,,8,5,363,700,HO681C193EDEEB3ID,https://www.lamudi.co.id/s/681c19455c4f0,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-murah-siap-huni-di-dalam-komplek-besar-174781159324/,"Rp 1,85M",Jual,"Rumah 
 -
Rumah",Tidak,5 Hari Yang Lalu,,2,2,60,95,HO681B2A58209D6ID,https://www.lamudi.co.id/s/681b2a61b58c7,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-murah-cocok-utk-kos-an-atau-hunian-di-174835977362/,"Rp 2,70M",Jual,"Rumah 
 -
Rumah",Tidak,3 Hari Yang Lalu,,4,3,284,230,HO6835DA5D04849ID,https://www.lamudi.co.id/s/6835da611b7b1,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/jual-rumah-bagus-di-sunter-174650482563/,Rp 15M,Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,,5,6,400,300,[iban],https://www.lamudi.co.id/s/68198c82109e6,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/jual-cepat-rumah-super-cantik-murah-di-kota-wisata-174766400131/,Tidak ditemukan,,,,,,,,,,,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-brand-new-house-semi-furnished-dalam-cluste-174745058630/,"Rp 5,90M",Jual,"Rumah 
 -
Rumah",Tidak,12 Hari Yang Lalu,16/5/2025,4,4,227,151,HO6827FADA6B7BDID,https://www.lamudi.co.id/s/6827fae3e0c4a,,2,3,,1,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/harga-bu-dijual-bu-rumah-mewah-golf-island-pik-10x-174730577339/,"Rp 10,80M",Jual,"Rumah 
 -
Rumah",Tidak,15 Hari Yang Lalu,,3,3,300,200,HO6825C52D16D64ID,https://www.lamudi.co.id/s/6825c5334663e,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-rumah-hook-lokasi-strategis-di-kawasan-niag-17428869785/,Rp 6M,Jual,"Rumah 
 -
Rumah",Tidak,7 Hari Yang Lalu,,6,3,276,303,HO67E2584214AD8ID,https://www.lamudi.co.id/s/67e2584a45dd7,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-rumah-full-furnish-di-rorotan-jakarta-utara-174796726999/,Tidak ditemukan,,,,,,,,,,,,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-di-kawasan-elite-strategis-di-jakarta-timur-174617673861/,Rp 6M,Jual,"Rumah 
 -
Rumah",Tidak,11 Hari Yang Lalu,1/5/2025,7,5,300,357,HO68148AE2CEA8BID,https://www.lamudi.co.id/s/68148ae680bb2,,72,1,,2,1,,,,100000000
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-furnished-bagus-pelangi-kuning-kelapa-gading-174696637919/,"Rp 3,90M",Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,,3,3,240,144,HO682095056FC6BID,https://www.lamudi.co.id/s/6820950be204b,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-murah-rumah-kos-hitung-tanah-citra-garden-c-174727279592/,"Rp 2,30M",Jual,"Rumah 
 -
Rumah",Tidak,3 Hari Yang Lalu,,13,10,160,200,HO6825445BE6B7EID,https://www.lamudi.co.id/s/6825445dd8fc4,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/dijual-rumah-mewah-dengan-taman-belakang-di-menten-174736913720/,Rp 45M,Jual,"Rumah 
 -
Rumah",Tidak,14 Hari Yang Lalu,,5,5,680,915,HO6826BCB1A4CA5ID,https://www.lamudi.co.id/s/6826bcb4e6c76,,8,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-cepat-rumah-taman-semanan-indah-2-lantai-sh-174651541174/,"Rp 3,25M",Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,,4,3,215,180,HO6819B5D307440ID,https://www.lamudi.co.id/s/6819b5dad59d5,,1,2,,1,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-rumah-cluster-di-metland-menteng-cakung-jak-174775016794/,"Rp 1,70M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,3,3,93,102,HO682C8D172F008ID,https://www.lamudi.co.id/s/682c8d1f58346,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-mewah-super-luxury-di-area-senopati-174651196235/,Rp 27M,Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,,5,3,600,366,HO6819A85ABE9C3ID,https://www.lamudi.co.id/s/6819a85ccea50,,5,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-cash-kpr-jakarta-timur-3kt-2km-2-lantai-780-173068629197/,"Rp 780,56Jt",Jual,"Rumah 
 -
Rumah",Tidak,15 Hari Yang Lalu,,3,2,70,48,HO67282D53BDCD5ID,https://www.lamudi.co.id/s/67282d57c5a89,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/di-jual-rumah-2-lantai-dekat-dengan-kayumanis-v-ja-174239332420/,"Rp 293,50Jt",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,1,1,29,15,HO6725A297331EEID,https://www.lamudi.co.id/s/675e548e5d0e6,2024,1,2,,,,,,,2
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-mewah-di-ciganjur-siap-huni-akses-2-mobil-5-17477591927/,"Rp 2,60M",Jual,"Rumah 
 -
Rumah",Tidak,10 Hari Yang Lalu,,4,3,275,115,HO67CEFC922492EID,https://www.lamudi.co.id/s/67cefc9861d40,2024,,3,Sedang,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/ana-rumah-uk-8x16-5m-di-komplek-jelambar-174824703195/,"Rp 2,95M",Jual,"Rumah 
 -
Rumah",Tidak,3 Hari Yang Lalu,,4,3,185,136,HO683421F72D142ID,https://www.lamudi.co.id/s/683421fba875d,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-cantik-hook-di-cikoko-seberang-tebet-pancora-174743947064/,"Rp 2,95M",Jual,"Rumah 
 -
Rumah",Tidak,11 Hari Yang Lalu,,4,4,200,164,HO6827CF6ED2EF4ID,https://www.lamudi.co.id/s/6827cf74598e1,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-rumah-jl-kp-beting-asem-daerah-semper-tanju-174747518687/,"Rp 1,20M",Jual,"Rumah 
 -
Rumah",Tidak,12 Hari Yang Lalu,16/5/2025,5,2,170,90,HO68285AF273591ID,https://www.lamudi.co.id/s/68285af6b40ef,,,2,Negosiasi,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-kelapa-puan-timur-kelapa-gading-17483732615/,"Rp 3,50M",Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,4,2,180,153,HO68360F0D7B01EID,https://www.lamudi.co.id/s/68360f113c5a7,0,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-ahmad-dahlan-matraman-174664525715/,"Rp 7,38M",Jual,"Rumah 
 -
Rumah",Tidak,5 Hari Yang Lalu,,4,1,495,497,HO681BB10931E54ID,https://www.lamudi.co.id/s/68318f81366c8,0,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-bu-rumah-pik2-osaka-6x10-tipe-3-lantai-harg-174730545877/,"Rp 2,40M",Jual,"Rumah 
 -
Rumah",Tidak,10 Hari Yang Lalu,,3,3,138,60,HO6825C3F2B5680ID,https://www.lamudi.co.id/s/6825c3f9c79f0,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-tinggal-dalam-komplek-di-kelapa-gading-s8462-174798893814/,"Rp 5,50M",Jual,"Rumah 
 -
Rumah",Tidak,7 Hari Yang Lalu,,3,2,300,319,HO683031CA410A1ID,https://www.lamudi.co.id/s/683031cfda788,,1,1,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/di-jual-rumah-cluster-harmony-golf-island-pik-174793359416/,"Rp 3,40M",Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,22/5/2025,4,3,136,90,HO682F599A61014ID,https://www.lamudi.co.id/s/682f59a086449,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-mewah-elegan-kawasan-permata-hijau-17465054511/,Rp 60M,Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,,5,5,980,1102,HO68198EEBC5FD2ID,https://www.lamudi.co.id/s/68198ef1b6423,,6,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-tebet-di-deket-jalan-raya-utama-174650667928/,"Rp 13,50M",Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,,8,5,350,402,HO681993B73B1F5ID,https://www.lamudi.co.id/s/681993ba7be4c,,5,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-rumah-ada-kolam-renang-di-perumahan-rorotan-174796614891/,Rp 950Jt,Jual,"Rumah 
 -
Rumah",Tidak,7 Hari Yang Lalu,,2,3,98,98,HO682C8C164C001ID,https://www.lamudi.co.id/s/682c8c19e1236,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-strategis-dalam-kompleks-di-kawasan-p-174650766720/,"Rp 10,50M",Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,,4,3,175,200,HO6819979350FC0ID,https://www.lamudi.co.id/s/68199795a79ca,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-cepat-rumah-muara-karang-8-x-15-kosongan-174773723121/,"Rp 3,70M",Jual,"Rumah 
 -
Rumah",Tidak,10 Hari Yang Lalu,,3,2,90,100,HO682B5A75C765DID,https://www.lamudi.co.id/s/682b5a7bdd6f2,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/-brand-new-house-tebet-akses-2-mobil-174642746139/,"Rp 3,95M",Jual,"Rumah 
 -
Rumah",Tidak,12 Hari Yang Lalu,28/4/2025,4,4,135,106,HO68104A7FCCE10ID,https://www.lamudi.co.id/s/68104a8a6e416,,2,2,,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/jual-rumah-bagus-di-sunter-174779628416/,Rp 3M,Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,5,6,120,90,HO682D413C0584DID,https://www.lamudi.co.id/s/682d414308435,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-eksklusif-di-kawasan-elite-jakarta-se-174642817488/,"Rp 14,50M",Jual,"Rumah 
 -
Rumah",Tidak,25 Hari Yang Lalu,,3,3,325,696,HO6818610EC1C45ID,https://www.lamudi.co.id/s/68186113ce9c1,,6,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/di-jual-rumah-2-lantai-di-perumahan-royal-residenc-174645625828/,Rp 2M,Jual,"Rumah 
 -
Rumah",Tidak,25 Hari Yang Lalu,,2,2,120,108,HO6818CEC247119ID,https://www.lamudi.co.id/s/6818cec84e02d,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/jual-rumah-bagus-di-sunter-174650405063/,Rp 15M,Jual,"Rumah 
 -
Rumah",Tidak,3 Hari Yang Lalu,,5,6,400,300,HO681989728F7B0ID,https://www.lamudi.co.id/s/6819897abc17a,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-minimalis-siap-huni-di-jl-warakas-tj-priok-s-174798873058/,Rp 4M,Jual,"Rumah 
 -
Rumah",Tidak,7 Hari Yang Lalu,,4,3,195,171,HO682FF7DBA7AADID,https://www.lamudi.co.id/s/682ff7e205bcb,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/jual-kos-kost-kosan-kostan-33-kamar-di-grogol-jaka-174719181239/,"Rp 6,50M",Jual,"Rumah 
 -
Rumah Kosan",Tidak,11 Hari Yang Lalu,13/5/2025,33,33,500,190,HO68240804BFC97ID,https://www.lamudi.co.id/s/68240809243d2,,,,,,,,,,
